Transaction_id,Date,Category,RefNo,Withdrawal,Deposit,Balance
494,04-04-2023,Misc,3.46E+11,150,0,5003.79
495,04-04-2023,Food,3.46E+11,52,0,4951.79
496,04-04-2023,Misc,3.09E+11,1000,0,3951.79
497,04-04-2023,Misc,3.46E+11,144,0,3807.79
498,04-04-2023,Food,3.09E+11,65,0,3742.79
499,04-04-2023,Shopping,3.46E+11,54,0,3688.79
500,05-04-2023,Shopping,3.10E+11,0,54,3742.79
501,05-04-2023,Misc,3.10E+11,2000,0,1742.79
502,05-04-2023,Food,3.10E+11,42,0,1700.79
503,05-04-2023,Misc,3.10E+11,300,0,1400.79
504,05-04-2023,Food,3.10E+11,90,0,1310.79
505,06-04-2023,Food,3.10E+11,30,0,1280.79
506,06-04-2023,Food,3.10E+11,20,0,1260.79
507,06-04-2023,Misc,3.46E+11,250,0,1010.79
508,06-04-2023,Misc,3.10E+11,120,0,890.79
509,06-04-2023,Food,3.10E+11,20,0,870.79
510,07-04-2023,Food,3.10E+11,55,0,815.79
511,07-04-2023,Food,3.10E+11,10,0,805.79
512,07-04-2023,Food,3.10E+11,50,0,755.79
513,07-04-2023,Food,3.46E+11,32,0,723.79
514,07-04-2023,Food,3.10E+11,65,0,658.79
515,07-04-2023,Food,3.10E+11,20,0,638.79
516,07-04-2023,Misc,3.46E+11,220,0,418.79
517,07-04-2023,Food,3.46E+11,51,0,367.79
518,08-04-2023,Food,3.46E+11,50,0,317.79
519,08-04-2023,Misc,3.10E+11,0,1000,1317.79
520,08-04-2023,Food,3.46E+11,70,0,1247.79
521,08-04-2023,Food,3.10E+11,208.28,0,1039.51
522,09-04-2023,Misc,3.47E+11,310,0,729.51
523,09-04-2023,Food,3.47E+11,76,0,653.51
524,09-04-2023,Food,3.47E+11,100,0,553.51
525,09-04-2023,Food,3.47E+11,20,0,533.51
526,10-04-2023,Misc,3.47E+11,138,0,395.51
527,10-04-2023,Misc,3.10E+11,0,4000,4395.51
528,10-04-2023,Misc,3.10E+11,3000,0,1395.51
529,10-04-2023,Misc,3.47E+11,140,0,1255.51
530,10-04-2023,Food,3.47E+11,20,0,1235.51
531,11-04-2023,Food,3.10E+11,40,0,1195.51
532,11-04-2023,Food,3.47E+11,65,0,1130.51
533,11-04-2023,Misc,3.47E+11,140,0,990.51
534,12-04-2023,Food,3.47E+11,20,0,970.51
535,12-04-2023,Food,3.47E+11,46,0,924.51
536,12-04-2023,Misc,3.10E+11,0,1000,1924.51
537,12-04-2023,Misc,3.10E+11,0,300,2224.51
538,12-04-2023,Misc,3.47E+11,185,0,2039.51
539,12-04-2023,Food,3.47E+11,80,0,1959.51
540,13-04-2023,Food,3.47E+11,72,0,1887.51
541,13-04-2023,Food,3.10E+11,50,0,1837.51
542,13-04-2023,Food,3.10E+11,25,0,1812.51
543,13-04-2023,Food,3.10E+11,56,0,1756.51
544,13-04-2023,Food,3.47E+11,220.68,0,1535.83
545,13-04-2023,Food,3.47E+11,86,0,1449.83
546,14-04-2023,Food,3.47E+11,65,0,1384.83
547,14-04-2023,Food,3.10E+11,66,0,1318.83
548,14-04-2023,Food,3.47E+11,100,0,1218.83
549,14-04-2023,Misc,3.47E+11,160,0,1058.83
550,14-04-2023,Food,3.47E+11,70,0,988.83
551,15-04-2023,Food,3.11E+11,30,0,958.83
552,15-04-2023,Food,3.11E+11,100,0,858.83
553,15-04-2023,Food,3.47E+11,272.26,0,586.57
554,15-04-2023,Misc,3.47E+11,110,0,476.57
555,15-04-2023,Food,3.47E+11,75,0,401.57
556,15-04-2023,Food,3.47E+11,40,0,361.57
557,16-04-2023,Misc,3.11E+11,9,0,352.57
558,16-04-2023,Misc,3.47E+11,0,500,852.57
559,16-04-2023,Misc,3.47E+11,120,0,732.57
560,16-04-2023,Food,3.47E+11,50,0,682.57
561,16-04-2023,Shopping,3.47E+11,189,0,493.57
562,16-04-2023,Food,3.47E+11,30,0,463.57
563,16-04-2023,Food,3.47E+11,65,0,398.57
564,16-04-2023,Food,3.47E+11,10,0,388.57
565,16-04-2023,Food,3.11E+11,30,0,358.57
566,16-04-2023,Food,3.47E+11,80,0,278.57
567,16-04-2023,Food,3.47E+11,45,0,233.57
568,17-04-2023,Food,3.47E+11,65,0,168.57
569,17-04-2023,Food,3.11E+11,50,0,118.57
570,17-04-2023,Food,3.11E+11,15.3,0,103.27
571,17-04-2023,Food,3.47E+11,30,0,73.27
572,18-04-2023,Food,3.47E+11,20,0,53.27
573,19-04-2023,Food,3.11E+11,40,0,13.27
574,19-04-2023,Misc,3.48E+11,0,35,48.27
575,20-04-2023,Misc,3.11E+11,0,1180,1228.27
576,20-04-2023,Food,3.11E+11,41,0,1187.27
577,20-04-2023,Food,3.11E+11,20,0,1167.27
578,20-04-2023,Food,3.48E+11,41,0,1126.27
579,20-04-2023,Food,3.48E+11,90,0,1036.27
580,20-04-2023,Food,3.48E+11,75,0,961.27
581,21-04-2023,Food,3.11E+11,60,0,901.27
582,21-04-2023,Food,3.48E+11,90,0,811.27
583,21-04-2023,Misc,3.48E+11,130,0,681.27
584,21-04-2023,Food,3.48E+11,231.4,0,449.87
585,22-04-2023,Food,3.11E+11,40,0,409.87
586,22-04-2023,Misc,3.48E+11,120,0,289.87
587,22-04-2023,Food,3.48E+11,50,0,239.87
588,22-04-2023,Food,3.11E+11,25,0,214.87
589,22-04-2023,Food,3.11E+11,20,0,194.87
590,22-04-2023,Food,3.48E+11,50,0,144.87
591,22-04-2023,Food,3.48E+11,90,0,54.87
592,22-04-2023,Food,3.48E+11,35,0,19.87
593,22-04-2023,Food,3.48E+11,10,0,9.87
594,23-04-2023,Misc,3.11E+11,0,1745,1754.87
595,23-04-2023,Misc,3.48E+11,730,0,1024.87
596,23-04-2023,Food,3.48E+11,20,0,1004.87
597,23-04-2023,Food,3.48E+11,65,0,939.87
598,24-04-2023,Food,3.11E+11,40,0,899.87
599,24-04-2023,Food,3.11E+11,20,0,879.87
600,24-04-2023,Food,3.48E+11,20,0,859.87
601,24-04-2023,Food,3.48E+11,78,0,781.87
602,24-04-2023,Misc,3.11E+11,0,539,1320.87
603,24-04-2023,Food,3.48E+11,40,0,1280.87
604,24-04-2023,Food,3.48E+11,85,0,1195.87
605,24-04-2023,Food,3.11E+11,15.3,0,1180.57
606,24-04-2023,Food,3.48E+11,30,0,1150.57
607,24-04-2023,Food,3.48E+11,342.4,0,808.17
608,24-04-2023,Food,3.48E+11,0,292.4,1100.57
609,24-04-2023,Food,3.48E+11,205.45,0,895.12
610,25-04-2023,Food,3.12E+11,29.3,0,865.82
611,25-04-2023,Salary,CHAST23111858452,0,34800,35665.82
612,25-04-2023,Misc,3.12E+11,10000,0,25665.82
613,25-04-2023,Misc,3.12E+11,999,0,24666.82
614,25-04-2023,Misc,3.48E+11,110,0,24556.82
615,25-04-2023,Food,3.48E+11,50,0,24506.82
616,25-04-2023,Misc,3.12E+11,1,0,24505.82
617,25-04-2023,Misc,3.12E+11,4999,0,19506.82
618,25-04-2023,Misc,3.48E+11,275,0,19231.82
619,25-04-2023,Misc,3.12E+11,0,141,19372.82
620,25-04-2023,Food,3.48E+11,92,0,19280.82
621,25-04-2023,Food,3.48E+11,28,0,19252.82
622,26-04-2023,Shopping,3.12E+11,399,0,18853.82
623,26-04-2023,Food,3.48E+11,95,0,18758.82
624,26-04-2023,Shopping,3.48E+11,539,0,18219.82
625,26-04-2023,Food,3.12E+11,85,0,18134.82
626,26-04-2023,Misc,3.48E+11,0,1000,19134.82
627,26-04-2023,Misc,3.48E+11,120,0,19014.82
628,26-04-2023,Food,3.48E+11,30,0,18984.82
629,27-04-2023,Food,3.12E+11,30,0,18954.82
630,27-04-2023,Shopping,3.12E+11,400,0,18554.82
631,27-04-2023,Misc,3.12E+11,190,0,18364.82
632,27-04-2023,Shopping,3.12E+11,0,400,18764.82
633,27-04-2023,Misc,3.12E+11,2023,0,16741.82
634,27-04-2023,Food,3.12E+11,15,0,16726.82
635,27-04-2023,Food,3.12E+11,287.95,0,16438.87
636,27-04-2023,Shopping,3.48E+11,700,0,15738.87
637,27-04-2023,Food,3.48E+11,20,0,15718.87
638,27-04-2023,Food,3.12E+11,100,0,15618.87
639,27-04-2023,Food,3.48E+11,100,0,15518.87
640,27-04-2023,Food,3.48E+11,28,0,15490.87
641,28-04-2023,Food,3.12E+11,10,0,15480.87
642,28-04-2023,Food,3.12E+11,70,0,15410.87
643,28-04-2023,Food,3.12E+11,10,0,15400.87
644,28-04-2023,Misc,3.48E+11,180,0,15220.87
645,28-04-2023,Misc,3.48E+11,0,120,15340.87
646,28-04-2023,Food,3.48E+11,30,0,15310.87
647,28-04-2023,Food,3.48E+11,75,0,15235.87
648,28-04-2023,Food,3.48E+11,42,0,15193.87
649,28-04-2023,Misc,3.48E+11,180,0,15013.87
650,28-04-2023,Misc,3.12E+11,0,90,15103.87
651,28-04-2023,Food,3.48E+11,35,0,15068.87
652,28-04-2023,Food,3.48E+11,30,0,15038.87
653,29-04-2023,Misc,3.49E+11,220,0,14818.87
654,29-04-2023,Food,3.49E+11,40,0,14778.87
655,29-04-2023,Food,3.12E+11,75,0,14703.87
656,29-04-2023,Misc,3.49E+11,280,0,14423.87
657,29-04-2023,Misc,3.49E+11,120,0,14303.87
658,29-04-2023,Food,3.49E+11,60,0,14243.87
659,29-04-2023,Food,3.49E+11,40,0,14203.87
660,30-04-2023,Food,3.12E+11,64,0,14139.87
661,30-04-2023,Food,3.12E+11,80,0,14059.87
662,30-04-2023,Shopping,3.49E+11,1044,0,13015.87
663,30-04-2023,Food,3.49E+11,300.35,0,12715.52
664,30-04-2023,Food,3.49E+11,85,0,12630.52
665,30-04-2023,Misc,3.49E+11,152,0,12478.52
666,30-04-2023,Food,3.49E+11,50,0,12428.52
667,01-05-2023,Rent,3.12E+11,6463,0,5965.52
668,01-05-2023,Food,3.12E+11,65,0,5900.52
669,01-05-2023,Misc,3.12E+11,0,350,6250.52
670,01-05-2023,Misc,3.12E+11,240,0,6010.52
671,01-05-2023,Misc,3.12E+11,0,120,6130.52
672,01-05-2023,Food,3.12E+11,35,0,6095.52
673,01-05-2023,Food,3.49E+11,30,0,6065.52
674,01-05-2023,Food,3.49E+11,30,0,6035.52
675,01-05-2023,Food,3.49E+11,80,0,5955.52
676,02-05-2023,Food,3.49E+11,260.35,0,5695.17
677,02-05-2023,Food,3.49E+11,50,0,5645.17
678,02-05-2023,Food,3.12E+11,10,0,5635.17
679,02-05-2023,Misc,3.49E+11,150,0,5485.17
680,02-05-2023,Misc,3.49E+11,0,75,5560.17
681,02-05-2023,Food,3.49E+11,45,0,5515.17
682,02-05-2023,Food,3.49E+11,30,0,5485.17
683,02-05-2023,Misc,3.49E+11,1391.16,0,4094.01
684,03-05-2023,Food,3.49E+11,69,0,4025.01
685,03-05-2023,Food,3.49E+11,40,0,3985.01
686,03-05-2023,Food,3.49E+11,85,0,3900.01
687,03-05-2023,Misc,3.49E+11,180,0,3720.01
688,03-05-2023,Food,3.49E+11,20,0,3700.01
689,04-05-2023,Food,3.49E+11,26,0,3674.01
690,04-05-2023,Food,3.12E+11,10,0,3664.01
691,04-05-2023,Food,3.49E+11,30,0,3634.01
692,04-05-2023,Food,3.12E+11,10,0,3624.01
693,04-05-2023,Food,3.12E+11,396.9,0,3227.11
694,04-05-2023,Food,3.49E+11,20,0,3207.11
695,04-05-2023,Food,3.12E+11,64,0,3143.11
696,05-05-2023,Misc,3.49E+11,0,95,3238.11
697,05-05-2023,Misc,3.49E+11,175,0,3063.11
698,05-05-2023,Food,3.49E+11,40,0,3023.11
699,05-05-2023,Food,3.13E+11,76,0,2947.11
700,05-05-2023,Food,3.13E+11,100,0,2847.11
701,05-05-2023,Misc,3.49E+11,933,0,1914.11
702,05-05-2023,Food,3.49E+11,40,0,1874.11
703,06-05-2023,Food,3.13E+11,77,0,1797.11
704,06-05-2023,Food,3.13E+11,44,0,1753.11
705,06-05-2023,Misc,3.13E+11,150,0,1603.11
706,06-05-2023,Food,3.13E+11,40,0,1563.11
707,06-05-2023,Misc,3.49E+11,240,0,1323.11
708,06-05-2023,Food,3.49E+11,30,0,1293.11
709,06-05-2023,Misc,3.49E+11,113,0,1180.11
710,07-05-2023,Food,3.49E+11,48,0,1132.11
711,07-05-2023,Misc,3.13E+11,0,1132,2264.11
712,07-05-2023,Misc,3.49E+11,0,136,2400.11
713,07-05-2023,Misc,3.49E+11,0,636,3036.11
714,07-05-2023,Food,3.49E+11,80,0,2956.11
715,07-05-2023,Food,3.49E+11,10,0,2946.11
716,07-05-2023,Misc,3.49E+11,0,936,3882.11
717,07-05-2023,Food,3.49E+11,52,0,3830.11
718,07-05-2023,Food,3.49E+11,20,0,3810.11
719,07-05-2023,Misc,3.49E+11,0,681,4491.11
720,08-05-2023,Food,3.49E+11,65,0,4426.11
721,08-05-2023,Food,3.49E+11,40,0,4386.11
722,08-05-2023,Food,3.49E+11,75,0,4311.11
723,09-05-2023,Food,3.13E+11,40,0,4271.11
724,09-05-2023,Food,3.13E+11,90,0,4181.11
725,09-05-2023,Food,3.13E+11,10,0,4171.11
726,09-05-2023,Food,3.50E+11,247.75,0,3923.36
727,09-05-2023,Food,3.50E+11,100,0,3823.36
728,09-05-2023,Misc,3.13E+11,0,10,3833.36
729,09-05-2023,Food,3.13E+11,35,0,3798.36
730,09-05-2023,Misc,3.50E+11,398,0,3400.36
731,09-05-2023,Misc,3.13E+11,0,155,3555.36
732,09-05-2023,Food,3.50E+11,60,0,3495.36
733,10-05-2023,Food,3.50E+11,0,10,3505.36
734,10-05-2023,Misc,3.13E+11,0,70,3575.36
735,10-05-2023,Misc,3.13E+11,139,0,3436.36
736,10-05-2023,Misc,3.50E+11,500,0,2936.36
737,10-05-2023,Misc,3.13E+11,0,500,3436.36
738,10-05-2023,Food,3.50E+11,40,0,3396.36
739,10-05-2023,Misc,3.50E+11,284,0,3112.36
740,11-05-2023,Food,3.50E+11,85,0,3027.36
741,11-05-2023,Food,3.50E+11,50,0,2977.36
742,11-05-2023,Food,3.50E+11,75,0,2902.36
743,11-05-2023,Misc,3.50E+11,326,0,2576.36
744,11-05-2023,Food,3.50E+11,36,0,2540.36
745,12-05-2023,Misc,3.50E+11,0,95,2635.36
746,12-05-2023,Misc,3.50E+11,380,0,2255.36
747,12-05-2023,Misc,3.50E+11,0,190,2445.36
748,12-05-2023,Food,3.50E+11,50,0,2395.36
749,12-05-2023,Food,3.50E+11,41,0,2354.36
750,12-05-2023,Misc,3.13E+11,1041,0,1313.36
751,12-05-2023,Food,3.13E+11,41,0,1272.36
752,12-05-2023,Food,3.50E+11,20,0,1252.36
753,12-05-2023,Food,3.50E+11,30,0,1222.36
754,12-05-2023,Misc,3.50E+11,385,0,837.36
755,12-05-2023,Misc,3.50E+11,0,105,942.36
756,13-05-2023,Misc,3.13E+11,0,130,1072.36
757,13-05-2023,Misc,3.50E+11,125,0,947.36
758,13-05-2023,Food,3.50E+11,40,0,907.36
759,13-05-2023,Misc,3.50E+11,120,0,787.36
760,14-05-2023,Misc,3.50E+11,121,0,666.36
761,14-05-2023,Food,3.13E+11,40,0,626.36
762,14-05-2023,Food,3.50E+11,60,0,566.36
763,14-05-2023,Misc,3.13E+11,154.5,0,411.86
764,14-05-2023,Food,3.13E+11,45,0,366.86
765,14-05-2023,Food,3.50E+11,75,0,291.86
766,14-05-2023,Misc,3.13E+11,0,60,351.86
767,14-05-2023,Misc,3.13E+11,0,120,471.86
768,15-05-2023,Misc,3.14E+11,0,500,971.86
769,15-05-2023,Food,3.50E+11,65,0,906.86
770,15-05-2023,Food,3.50E+11,50,0,856.86
771,15-05-2023,Food,3.50E+11,65,0,791.86
772,16-05-2023,Food,3.14E+11,54,0,737.86
773,16-05-2023,Misc,3.50E+11,140,0,597.86
774,16-05-2023,Food,3.50E+11,60,0,537.86
775,16-05-2023,Food,3.50E+11,30,0,507.86
776,16-05-2023,Food,3.14E+11,20,0,487.86
777,16-05-2023,Misc,3.50E+11,101,0,386.86
778,17-05-2023,Food,3.50E+11,75,0,311.86
779,17-05-2023,Food,3.14E+11,60,0,251.86
780,17-05-2023,Food,3.50E+11,54,0,197.86
781,17-05-2023,Misc,3.50E+11,150,0,47.86
782,17-05-2023,Food,3.50E+11,40,0,7.86
783,18-05-2023,Misc,3.50E+11,0,170,177.86
784,18-05-2023,Food,3.50E+11,80,0,97.86
785,18-05-2023,Misc,3.50E+11,0,1000,1097.86
786,18-05-2023,Food,3.50E+11,55,0,1042.86
787,18-05-2023,Food,3.50E+11,44,0,998.86
788,19-05-2023,Food,3.14E+11,50,0,948.86
789,19-05-2023,Misc,3.51E+11,140,0,808.86
790,19-05-2023,Food,3.14E+11,30,0,778.86
791,19-05-2023,Food,3.51E+11,76,0,702.86
792,20-05-2023,Misc,3.51E+11,500,0,202.86
793,20-05-2023,Food,3.51E+11,33,0,169.86
794,20-05-2023,Food,3.14E+11,58,0,111.86
795,20-05-2023,Food,3.14E+11,95,0,16.86
796,21-05-2023,Misc,3.51E+11,0,110,126.86
797,22-05-2023,Food,3.51E+11,10,0,116.86
798,23-05-2023,Food,3.51E+11,72,0,44.86
799,23-05-2023,Misc,3.14E+11,0,300,344.86
800,23-05-2023,Food,3.14E+11,90,0,254.86
801,23-05-2023,Food,3.51E+11,30,0,224.86
802,24-05-2023,Food,3.51E+11,30,0,194.86
803,25-05-2023,Salary,CHASU23143454301,0,34800,34994.86
804,25-05-2023,Misc,3.15E+11,1000,0,33994.86
805,25-05-2023,Misc,3.15E+11,10000,0,23994.86
806,25-05-2023,Misc,3.51E+11,270,0,23724.86
807,25-05-2023,Food,3.51E+11,40,0,23684.86
808,25-05-2023,Food,3.51E+11,72,0,23612.86
809,25-05-2023,Food,3.51E+11,20,0,23592.86
810,25-05-2023,Food,3.51E+11,363.9,0,23228.96
811,25-05-2023,Misc,3.51E+11,10000,0,13228.96
812,25-05-2023,Food,3.51E+11,40,0,13188.96
813,26-05-2023,Misc,3.15E+11,0,10,13198.96
814,26-05-2023,Misc,3.15E+11,239,0,12959.96
815,26-05-2023,Food,3.51E+11,65,0,12894.96
816,26-05-2023,Food,3.15E+11,50,0,12844.96
817,26-05-2023,Misc,3.51E+11,2185,0,10659.96
818,26-05-2023,Misc,3.51E+11,200,0,10459.96
819,26-05-2023,Misc,3.51E+11,115,0,10344.96
820,26-05-2023,Misc,3.51E+11,204,0,10140.96
821,27-05-2023,Food,3.15E+11,10,0,10130.96
822,27-05-2023,Food,3.15E+11,10,0,10120.96
823,27-05-2023,Misc,3.51E+11,307,0,9813.96
824,27-05-2023,Misc,3.51E+11,0,675,10488.96
825,27-05-2023,Misc,3.51E+11,1500,0,8988.96
826,27-05-2023,Misc,3.51E+11,180,0,8808.96
827,27-05-2023,Food,3.51E+11,20,0,8788.96
828,27-05-2023,Misc,3.15E+11,0,675,9463.96
829,28-05-2023,Shopping,3.51E+11,197,0,9266.96
830,28-05-2023,Food,3.51E+11,80,0,9186.96
831,28-05-2023,Food,3.51E+11,100,0,9086.96
832,28-05-2023,Food,3.51E+11,55,0,9031.96
833,28-05-2023,Misc,3.15E+11,364,0,8667.96
834,28-05-2023,Shopping,3.15E+11,186,0,8481.96
835,28-05-2023,Food,3.51E+11,30,0,8451.96
836,01-06-2023,Shopping,3.15E+11,0,186,8637.96
837,02-06-2023,Food,3.52E+11,30,0,8607.96
838,02-06-2023,Misc,3.52E+11,160,0,8447.96
839,02-06-2023,Food,3.52E+11,90,0,8357.96
840,03-06-2023,Shopping,3.15E+11,454,0,7903.96
841,03-06-2023,Food,3.15E+11,30,0,7873.96
842,03-06-2023,Misc,3.52E+11,170.01,0,7703.95
843,03-06-2023,Misc,3.52E+11,105,0,7598.95
844,03-06-2023,Food,3.15E+11,35,0,7563.95
845,03-06-2023,Food,3.15E+11,20,0,7543.95
846,03-06-2023,Misc,3.15E+11,0,130,7673.95
847,03-06-2023,Food,3.52E+11,36,0,7637.95
848,03-06-2023,Misc,3.52E+11,390,0,7247.95
849,03-06-2023,Food,3.52E+11,50,0,7197.95
850,04-06-2023,Food,3.52E+11,35,0,7162.95
851,04-06-2023,Misc,3.52E+11,963,0,6199.95
852,04-06-2023,Misc,3.52E+11,0,190,6389.95
853,04-06-2023,Food,3.16E+11,65,0,6324.95
854,04-06-2023,Food,3.52E+11,384.9,0,5940.05
855,04-06-2023,Food,3.52E+11,20,0,5920.05
856,05-06-2023,Food,3.16E+11,34,0,5886.05
857,05-06-2023,Food,3.52E+11,65,0,5821.05
858,05-06-2023,Food,3.16E+11,40,0,5781.05
859,05-06-2023,Misc,3.52E+11,628,0,5153.05
860,05-06-2023,Misc,3.52E+11,8,0,5145.05
861,06-06-2023,Food,3.52E+11,30,0,5115.05
862,06-06-2023,Food,3.52E+11,251.25,0,4863.8
863,06-06-2023,Food,3.52E+11,20,0,4843.8
864,06-06-2023,Food,3.52E+11,50,0,4793.8
865,06-06-2023,Food,3.52E+11,14.25,0,4779.55
866,06-06-2023,Misc,3.16E+11,150,0,4629.55
867,06-06-2023,Misc,3.52E+11,515,0,4114.55
868,06-06-2023,Food,3.52E+11,50,0,4064.55
869,07-06-2023,Food,3.52E+11,80,0,3984.55
870,07-06-2023,Food,3.52E+11,40,0,3944.55
871,07-06-2023,Food,3.16E+11,40,0,3904.55
872,07-06-2023,Food,3.16E+11,40,0,3864.55
873,07-06-2023,Misc,3.52E+11,0,1600,5464.55
874,07-06-2023,Misc,3.52E+11,130,0,5334.55
875,08-06-2023,Food,3.16E+11,34,0,5300.55
876,08-06-2023,Misc,3.53E+11,125,0,5175.55
877,08-06-2023,Misc,3.53E+11,0,65,5240.55
878,08-06-2023,Food,3.16E+11,10,0,5230.55
879,08-06-2023,Food,3.53E+11,50,0,5180.55
880,08-06-2023,Food,3.16E+11,50,0,5130.55
881,08-06-2023,Food,3.53E+11,70,0,5060.55
882,08-06-2023,Food,3.53E+11,40,0,5020.55
883,09-06-2023,Misc,3.16E+11,0,72,5092.55
884,09-06-2023,Misc,3.53E+11,137,0,4955.55
885,09-06-2023,Misc,3.53E+11,0,171,5126.55
886,09-06-2023,Food,3.53E+11,50,0,5076.55
887,09-06-2023,Food,3.16E+11,60,0,5016.55
888,09-06-2023,Misc,3.53E+11,0,8000,13016.55
889,09-06-2023,Misc,3.53E+11,8000,0,5016.55
890,09-06-2023,Misc,3.53E+11,125,0,4891.55
891,10-06-2023,Food,3.53E+11,40,0,4851.55
892,10-06-2023,Food,3.53E+11,70,0,4781.55
893,10-06-2023,Misc,3.16E+11,150,0,4631.55
894,10-06-2023,Misc,3.53E+11,344,0,4287.55
895,10-06-2023,Food,3.53E+11,30,0,4257.55
896,11-06-2023,Misc,3.53E+11,450,0,3807.55
897,11-06-2023,Misc,3.53E+11,350,0,3457.55
898,11-06-2023,Misc,3.53E+11,140,0,3317.55
899,12-06-2023,Food,3.53E+11,44,0,3273.55
900,12-06-2023,Food,3.53E+11,40,0,3233.55
901,12-06-2023,Misc,3.16E+11,0,3000,6233.55
902,12-06-2023,Misc,3.16E+11,3000,0,3233.55
903,12-06-2023,Food,3.16E+11,34,0,3199.55
904,12-06-2023,Food,3.53E+11,50,0,3149.55
905,12-06-2023,Food,3.53E+11,25,0,3124.55
906,12-06-2023,Food,3.53E+11,56,0,3068.55
907,13-06-2023,Food,3.53E+11,55,0,3013.55
908,13-06-2023,Food,3.53E+11,30,0,2983.55
909,13-06-2023,Food,3.53E+11,50,0,2933.55
910,13-06-2023,Food,3.53E+11,100,0,2833.55
911,13-06-2023,Food,3.16E+11,20,0,2813.55
912,13-06-2023,Food,3.16E+11,30,0,2783.55
913,13-06-2023,Misc,3.53E+11,0,1000,3783.55
914,13-06-2023,Food,3.53E+11,28,0,3755.55
915,14-06-2023,Food,3.17E+11,40,0,3715.55
916,14-06-2023,Misc,3.53E+11,1100,0,2615.55
917,14-06-2023,Misc,3.17E+11,125,0,2490.55
918,14-06-2023,Food,3.17E+11,100,0,2390.55
919,14-06-2023,Misc,3.53E+11,385,0,2005.55
920,14-06-2023,Misc,3.17E+11,750,0,1255.55
921,15-06-2023,Food,3.17E+11,10,0,1245.55
922,15-06-2023,Misc,3.17E+11,138,0,1107.55
923,15-06-2023,Food,3.17E+11,10,0,1097.55
924,16-06-2023,Food,3.17E+11,100,0,997.55
925,16-06-2023,Food,3.17E+11,60,0,937.55
926,16-06-2023,Food,3.53E+11,100,0,837.55
927,17-06-2023,Food,3.53E+11,60,0,777.55
928,17-06-2023,Food,3.53E+11,10,0,767.55
929,18-06-2023,Food,3.17E+11,20,0,747.55
930,18-06-2023,Food,3.17E+11,10,0,737.55
931,18-06-2023,Food,3.54E+11,20,0,717.55
932,18-06-2023,Food,3.54E+11,40,0,677.55
933,18-06-2023,Food,3.54E+11,50,0,627.55
934,19-06-2023,Food,3.54E+11,20,0,607.55
935,19-06-2023,Misc,3.17E+11,0,400,1007.55
936,19-06-2023,Misc,3.54E+11,327,0,680.55
937,20-06-2023,Food,3.54E+11,25,0,655.55
938,21-06-2023,Food,3.54E+11,20,0,635.55
939,21-06-2023,Food,3.54E+11,55,0,580.55
940,21-06-2023,Food,3.54E+11,40,0,540.55
941,21-06-2023,Food,3.54E+11,10,0,530.55
942,21-06-2023,Food,3.54E+11,20,0,510.55
943,21-06-2023,Misc,3.17E+11,8.26,0,502.29
944,23-06-2023,Salary,CHASU23172917734,0,34800,35302.29
945,23-06-2023,Misc,3.17E+11,2000,0,33302.29
946,23-06-2023,Misc,3.54E+11,3000,0,30302.29
947,24-06-2023,Misc,3.18E+11,10000,0,20302.29
948,24-06-2023,Misc,3.18E+11,1000,0,19302.29
949,24-06-2023,Food,3.18E+11,100,0,19202.29
950,24-06-2023,Misc,3.18E+11,409,0,18793.29
951,24-06-2023,Misc,3.18E+11,200,0,18593.29
952,24-06-2023,Misc,3.18E+11,424,0,18169.29
953,25-06-2023,Misc,3.54E+11,600,0,17569.29
954,25-06-2023,Food,3.54E+11,100,0,17469.29
955,26-06-2023,Misc,3.54E+11,5000,0,12469.29
956,26-06-2023,Misc,3.18E+11,528.44,0,11940.85
957,26-06-2023,Misc,3.18E+11,0,1,11941.85
958,27-06-2023,Food,3.54E+11,100,0,11841.85
959,27-06-2023,Misc,3.18E+11,2100,0,9741.85
960,27-06-2023,Misc,3.54E+11,119,0,9622.85
961,28-06-2023,Misc,3.18E+11,500,0,9122.85
962,28-06-2023,Misc,3.55E+11,7630,0,1492.85
963,30-06-2023,Misc,3.55E+11,467,0,1025.85
964,01-07-2023,Misc,0,0,34,1059.85
965,01-07-2023,Food,3.55E+11,20,0,1039.85
966,01-07-2023,Food,3.18E+11,20,0,1019.85
967,01-07-2023,Food,3.18E+11,20,0,999.85
968,02-07-2023,Misc,3.18E+11,0,10,1009.85
969,04-07-2023,Misc,3.55E+11,125,0,884.85
970,05-07-2023,Food,3.55E+11,40,0,844.85
971,05-07-2023,Food,3.19E+11,50,0,794.85
972,08-07-2023,Misc,3.07E+11,0,1.13,795.98
973,08-07-2023,Food,3.56E+11,50,0,745.98
974,08-07-2023,Misc,3.56E+11,0,7800,8545.98
975,08-07-2023,Misc,3.56E+11,7800,0,745.98
976,09-07-2023,Shopping,3.19E+11,184,0,561.98
977,10-07-2023,Misc,3.56E+11,0,2500,3061.98
978,10-07-2023,Food,3.19E+11,100,0,2961.98
979,10-07-2023,Misc,3.19E+11,1100,0,1861.98
980,10-07-2023,Food,3.56E+11,30,0,1831.98
981,11-07-2023,Food,3.19E+11,20,0,1811.98
982,11-07-2023,Misc,3.19E+11,170,0,1641.98
983,11-07-2023,Misc,3.19E+11,140,0,1501.98
984,11-07-2023,Food,3.19E+11,20,0,1481.98
985,11-07-2023,Food,3.19E+11,20,0,1461.98
